"n"
"{""id"":346,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-485312400000"",""birthplace"":""Kapuskasing, Ontario, Canada"",""name"":""James Cameron"",""lastModified"":""1299927158000"",""id"":""2710"",""biography"":""James Cameron was born in Kapuskasing, Ontario, Canada, on August 16, 1954. He moved to the USA in 1971. The son of an engineer, he majored in physics at California State University but, after graduating, drove a truck to support his screen-writing ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and debuted as a director with Piranha Part Two: The Spawning (1981) the fol"",""version"":395,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01c/4bd395d0017a3c533d00001c/james-cameron-profile.jpg""}}"
"{""id"":10365,""labels"":[""Director"",""Person""],""properties"":{""name"":""Stacey Beneville"",""lastModified"":""1299494197000"",""id"":""17218"",""biography"":"""",""version"":12}}"
"{""id"":10393,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Sung Hyung Cho"",""lastModified"":""1299496368000"",""id"":""17501"",""biography"":"""",""version"":15}}"
"{""id"":10414,""labels"":[""Director"",""Person""],""properties"":{""name"":""Phil Morrison"",""lastModified"":""1299501498000"",""id"":""17246"",""biography"":"""",""version"":13}}"
"{""id"":10416,""labels"":[""Director"",""Person""],""properties"":{""name"":""Po-Chih Leong"",""lastModified"":""1299497156000"",""id"":""17247"",""biography"":"""",""version"":16}}"
"{""id"":10424,""labels"":[""Director"",""Person""],""properties"":{""name"":""Ronny Yu"",""lastModified"":""1299796948000"",""id"":""17268"",""biography"":"""",""version"":43}}"
"{""id"":10435,""labels"":[""Director"",""Person""],""properties"":{""name"":""Lodge Kerrigan"",""lastModified"":""1299495474000"",""id"":""17277"",""biography"":"""",""version"":17}}"
"{""id"":10459,""labels"":[""Director"",""Person""],""properties"":{""name"":""Nick Gomez"",""lastModified"":""1299494957000"",""id"":""17278"",""biography"":"""",""version"":19}}"
"{""id"":10467,""labels"":[""Director"",""Person""],""properties"":{""name"":""E. Elias Merhige"",""lastModified"":""1299495553000"",""id"":""17279"",""biography"":"""",""version"":18}}"
"{""id"":10472,""labels"":[""Director"",""Person""],""properties"":{""name"":""Romuald Karmakar"",""lastModified"":""1299501133000"",""id"":""17280"",""biography"":"""",""version"":15}}"
"{""id"":10481,""labels"":[""Director"",""Person""],""properties"":{""name"":""Mike Hodges"",""lastModified"":""1299493960000"",""id"":""17281"",""biography"":"""",""version"":23}}"
"{""id"":10492,""labels"":[""Director"",""Person""],""properties"":{""name"":""Hao Ning"",""lastModified"":""1299501131000"",""id"":""17295"",""biography"":"""",""version"":18}}"
"{""id"":10507,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Thorsten Wenning"",""lastModified"":""1299501281000"",""id"":""17326"",""biography"":"""",""version"":17}}"
"{""id"":10512,""labels"":[""Director"",""Person""],""properties"":{""name"":""Neil Burger"",""lastModified"":""1299794316000"",""id"":""17329"",""biography"":"""",""version"":37}}"
"{""id"":10526,""labels"":[""Director"",""Person""],""properties"":{""name"":""Donald Petrie"",""lastModified"":""1299779211000"",""id"":""18281"",""biography"":"""",""version"":53}}"
"{""id"":10546,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Michael Pressman"",""lastModified"":""1299503759000"",""id"":""59649"",""biography"":"""",""version"":24}}"
"{""id"":10555,""labels"":[""Director"",""Person""],""properties"":{""name"":""Steve Barron"",""lastModified"":""1299493934000"",""id"":""18308"",""biography"":"""",""version"":26}}"
"{""id"":10560,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Stuart Gillard"",""lastModified"":""1299494402000"",""id"":""76418"",""biography"":"""",""version"":38}}"
"{""id"":10562,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Kevin Macdonald"",""lastModified"":""1302065145000"",""id"":""17350"",""biography"":"""",""version"":45}}"
"{""id"":10571,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Marcus Nispel"",""lastModified"":""1301901357000"",""id"":""29922"",""biography"":"""",""version"":39}}"
"{""id"":10588,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Peter Berg"",""lastModified"":""1301901145000"",""id"":""36602"",""biography"":"""",""version"":106}}"
"{""id"":10590,""labels"":[""Director"",""Person""],""properties"":{""name"":""Lars Kraume"",""lastModified"":""1301901597000"",""id"":""17361"",""biography"":"""",""version"":19}}"
"{""id"":10597,""labels"":[""Director"",""Person""],""properties"":{""name"":""Laurent Cantet"",""lastModified"":""1301901490000"",""id"":""17386"",""biography"":"""",""version"":26}}"
"{""id"":10612,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Mike Judge"",""lastModified"":""1301901192000"",""id"":""17403"",""biography"":"""",""version"":61}}"
"{""id"":10617,""labels"":[""Director"",""Person""],""properties"":{""name"":""Sven Taddicken"",""lastModified"":""1301901456000"",""id"":""17407"",""biography"":"""",""version"":22}}"
"{""id"":10626,""labels"":[""Director"",""Person""],""properties"":{""name"":""Ol Parker"",""lastModified"":""1301901625000"",""id"":""17510"",""biography"":"""",""version"":19}}"
"{""id"":10628,""labels"":[""Director"",""Person""],""properties"":{""name"":""Mike Mills"",""lastModified"":""1301901560000"",""id"":""17439"",""biography"":"""",""version"":25}}"
"{""id"":10637,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Alex Winter"",""lastModified"":""1301904089000"",""id"":""18355"",""biography"":""<span style=\""color: rgb(51, 51, 51); font-family: Arial, Helvetica, sans-serif; font-size: 13px; line-height: 17px; \"">Alex Winter was born in London to two modern dancers, and he himself received dance training as a child. While still a youth, he relocated with his family to St. Louis, Missouri, where he studied improvisation. He made his&nbsp;<a href=\""http://www.imdb.com/search/name?bio=Broadway\"" style=\""color: rgb(19, 108, 178); \"">Broadway</a>&nbsp;<a href=\""http://www.imdb.com/search/name?bio=d"",""version"":41,""profileImageUrl"":""http://cf1.imgobject.com/profiles/670/4ce51a387b9aa168b4000670/alex-winter-profile.jpg""}}"
"{""id"":10640,""labels"":[""Director"",""Person""],""properties"":{""name"":""Terry Zwigoff"",""lastModified"":""1301901319000"",""id"":""17447"",""biography"":"""",""version"":25}}"
"{""id"":10642,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Abdel Kechiche"",""lastModified"":""1301901459000"",""id"":""17458"",""biography"":"""",""version"":29}}"
"{""id"":10657,""labels"":[""Director"",""Person""],""properties"":{""name"":""Peter Hedges"",""lastModified"":""1301901235000"",""id"":""3290"",""biography"":"""",""version"":39}}"
"{""id"":10661,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-736048800000"",""birthplace"":""Wheaton, Illinois, USA"",""name"":""Dennis Dugan"",""lastModified"":""1301979996000"",""id"":""17494"",""biography"":""American director, comedian, and actor Dennis Dugan started his acting career in 1972, appearing in the 1973 made for TV movie” The Girl Most Likely to...” &nbsp;He is well known for his frequent collaborations with comedic actor Adam Sandler.\n\nDennis has also made a career as a television and film director, and appears in cameo parts in many of his films. Dugan has directed episodes of such television series as Moonlighting (was also a guest star in some episodes), Ally McBeal, and NYPD Blue.&n"",""version"":82,""profileImageUrl"":""http://cf1.imgobject.com/profiles/3d1/4cc9bcbb7b9aa16b9e0003d1/dennis-dugan-profile.jpg""}}"
"{""id"":10665,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jacques Audiard"",""lastModified"":""1302054336000"",""id"":""17496"",""biography"":"""",""version"":53}}"
"{""id"":10678,""labels"":[""Director"",""Person""],""properties"":{""name"":""Cédric Klapisch"",""lastModified"":""1301901290000"",""id"":""17520"",""biography"":"""",""version"":56}}"
"{""id"":10693,""labels"":[""Director"",""Person""],""properties"":{""name"":""Toshio Matsumoto"",""lastModified"":""1301901571000"",""id"":""17542"",""biography"":"""",""version"":18}}"
"{""id"":10713,""labels"":[""Director"",""Person""],""properties"":{""name"":""Hendrik Handloegten"",""lastModified"":""1301901586000"",""id"":""17549"",""biography"":"""",""version"":24}}"
"{""id"":10715,""labels"":[""Director"",""Person""],""properties"":{""name"":""Dusan Makavejev"",""lastModified"":""1301901924000"",""id"":""17554"",""biography"":"""",""version"":17}}"
"{""id"":10722,""labels"":[""Director"",""Person""],""properties"":{""name"":""Nikos Nikolaidis"",""lastModified"":""1301901664000"",""id"":""17582"",""biography"":"""",""version"":18}}"
"{""id"":10734,""labels"":[""Director"",""Person""],""properties"":{""name"":""Juan Carlos Fresnadillo"",""lastModified"":""1301901326000"",""id"":""17597"",""biography"":"""",""version"":32}}"
"{""id"":10748,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-800676000000"",""birthplace"":""Cranz/Ostpreussen"",""name"":""Volker Lechtenbrink"",""lastModified"":""1301901606000"",""id"":""36025"",""biography"":"""",""version"":22,""profileImageUrl"":""http://cf1.imgobject.com/profiles/290/4c7b6f447b9aa176c0000290/volker-lechtenbrink-profile.jpg""}}"
"{""id"":10767,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Vicco von Bülow"",""lastModified"":""1301901244000"",""id"":""36992"",""biography"":"""",""version"":30}}"
"{""id"":10782,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Rozz Williams"",""lastModified"":""1301901674000"",""id"":""17619"",""biography"":"""",""version"":18}}"
"{""id"":10783,""labels"":[""Director"",""Person""],""properties"":{""name"":""Nico B."",""lastModified"":""1301901514000"",""id"":""17620"",""biography"":"""",""version"":17}}"
"{""id"":10793,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Michael Cristofer"",""lastModified"":""1301901189000"",""id"":""21136"",""biography"":"""",""version"":41}}"
"{""id"":10806,""labels"":[""Director"",""Person""],""properties"":{""name"":""Rob Marshall"",""lastModified"":""1302050914000"",""id"":""17633"",""biography"":"""",""version"":42,""profileImageUrl"":""http://cf1.imgobject.com/profiles/70c/4d886d9b5e73d6751400070c/rob-marshall-profile.jpg""}}"
"{""id"":10822,""labels"":[""Director"",""Person""],""properties"":{""name"":""Alexander Witt"",""lastModified"":""1301901763000"",""id"":""17649"",""biography"":"""",""version"":29}}"
"{""id"":10828,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Adrian Grunberg"",""lastModified"":""1301901485000"",""id"":""42025"",""biography"":"""",""version"":23}}"
"{""id"":10829,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Stacy Perskie"",""lastModified"":""1301901635000"",""id"":""42026"",""biography"":"""",""version"":23}}"
"{""id"":10864,""labels"":[""Director"",""Person""],""properties"":{""name"":""Lowell J. Farrell"",""lastModified"":""1301901750000"",""id"":""17907"",""biography"":"""",""version"":18}}"
"{""id"":10868,""labels"":[""Director"",""Person""],""properties"":{""name"":""Christian Zübert"",""lastModified"":""1301901350000"",""id"":""17700"",""biography"":"""",""version"":28}}"
"{""id"":10869,""labels"":[""Director"",""Person""],""properties"":{""name"":""Isabel Kleefeld"",""lastModified"":""1301901683000"",""id"":""17701"",""biography"":"""",""version"":21}}"
"{""id"":10897,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Charles S. Dutton"",""lastModified"":""1301901126000"",""id"":""17764"",""biography"":"""",""version"":73}}"
"{""id"":10898,""labels"":[""Director"",""Person""],""properties"":{""name"":""David Koepp"",""lastModified"":""1299928326000"",""id"":""508"",""biography"":"""",""version"":136}}"
"{""id"":10909,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Peyton Reed"",""lastModified"":""1301901297000"",""id"":""59026"",""biography"":"""",""version"":42}}"
"{""id"":10916,""labels"":[""Director"",""Person""],""properties"":{""name"":""John Irvin"",""lastModified"":""1301901358000"",""id"":""17784"",""biography"":"""",""version"":39}}"
"{""id"":10918,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Agnieszka Holland"",""lastModified"":""1299810114000"",""id"":""1128"",""biography"":"""",""version"":41,""profileImageUrl"":""http://cf1.imgobject.com/profiles/06c/4c7de8fc5e73d648dd00006c/agnieszka-holland-profile.jpg""}}"
"{""id"":10933,""labels"":[""Director"",""Person""],""properties"":{""name"":""Gregory Hoblit"",""lastModified"":""1301901244000"",""id"":""17812"",""biography"":"""",""version"":52}}"
"{""id"":10935,""labels"":[""Director"",""Person""],""properties"":{""name"":""Shawn Levy"",""lastModified"":""1301901193000"",""id"":""17825"",""biography"":"""",""version"":85}}"
"{""id"":10937,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-268880400000"",""birthplace"":""Reading, UK"",""name"":""Ricky Gervais"",""lastModified"":""1301904096000"",""id"":""17835"",""biography"":""Ricky Dene Gervais (pronounced /dʒərˈveɪz/; born 25 June 1961) is an English comedian, actor, director, producer, writer and broadcaster.\n\nGervais achieved mainstream fame with his television series The Office and the subsequent series Extras, both of which he co-wrote and co-directed with friend and frequent collaborator Stephen Merchant. Besides writing and directing the shows, Gervais played the lead roles of David Brent in The Office and Andy Millman in Extras. Gervais has starred in a numbe"",""version"":83,""profileImageUrl"":""http://cf1.imgobject.com/profiles/61a/4bf3b51c017a3c321300061a/ricky-gervais-profile.jpg""}}"
"{""id"":10948,""labels"":[""Director"",""Person""],""properties"":{""name"":""Edward McGurn"",""lastModified"":""1301904120000"",""id"":""17856"",""biography"":"""",""version"":18}}"
"{""id"":10953,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Michelle Maxwell MacLaren"",""lastModified"":""1301901815000"",""id"":""29779"",""biography"":"""",""version"":21}}"
"{""id"":10961,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Thomas McCarthy"",""lastModified"":""1301901090000"",""id"":""17867"",""biography"":"""",""version"":67,""profileImageUrl"":""http://cf1.imgobject.com/profiles/047/4bca12ee017a3c0e93000047/thomas-mccarthy-profile.jpg""}}"
"{""id"":10972,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-358736400000"",""birthplace"":""New York City, New York, USA"",""name"":""David O. Russell"",""lastModified"":""1301901107000"",""id"":""17883"",""biography"":""American film director and screenwriter David Owen Russell has been praised for the loose, comic energy that characterizes his work, and is notorious for his explosive confrontations with cast members. He has won 2 Independent Spirit Awards for writing and directing as well as the Audience Award at Sundance, and a Writers Guild of America Award.\n\nRussell was awarded Best First Screenplay and Best First Feature from the Independent Spirit Awards for his first work, the independent dark comedy “Sp"",""version"":71}}"
"{""id"":11019,""labels"":[""Director"",""Person""],""properties"":{""name"":""Joe Burns"",""lastModified"":""1301974019000"",""id"":""17960"",""biography"":"""",""version"":25}}"
"{""id"":11020,""labels"":[""Director"",""Person""],""properties"":{""name"":""Susan E. Fiore"",""lastModified"":""1301974019000"",""id"":""17961"",""biography"":"""",""version"":25}}"
"{""id"":11021,""labels"":[""Director"",""Person""],""properties"":{""name"":""Julie Herrin"",""lastModified"":""1301974019000"",""id"":""17962"",""biography"":"""",""version"":25}}"
"{""id"":11022,""labels"":[""Director"",""Person""],""properties"":{""name"":""Joseph P. Reidy"",""lastModified"":""1301974019000"",""id"":""7531"",""biography"":"""",""version"":51}}"
"{""id"":11025,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Maria Giese"",""lastModified"":""1301902017000"",""id"":""68800"",""biography"":"""",""version"":21}}"
"{""id"":11034,""labels"":[""Director"",""Person""],""properties"":{""name"":""John Hay"",""lastModified"":""1301901750000"",""id"":""18024"",""biography"":"""",""version"":22}}"
"{""id"":11036,""labels"":[""Director"",""Person""],""properties"":{""name"":""David Evans"",""lastModified"":""1301901913000"",""id"":""18030"",""biography"":"""",""version"":19}}"
"{""id"":11085,""labels"":[""Director"",""Person""],""properties"":{""name"":""Tomy Wigand"",""lastModified"":""1301901633000"",""id"":""18039"",""biography"":"""",""version"":26}}"
"{""id"":11095,""labels"":[""Director"",""Person""],""properties"":{""name"":""Axel Sand"",""lastModified"":""1301903108000"",""id"":""18090"",""biography"":"""",""version"":19}}"
"{""id"":11098,""labels"":[""Director"",""Person""],""properties"":{""name"":""Michael Karen"",""lastModified"":""1301901574000"",""id"":""18064"",""biography"":"""",""version"":22}}"
"{""id"":11103,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Bruce Robinson"",""lastModified"":""1301901357000"",""id"":""8966"",""biography"":"""",""version"":52,""profileImageUrl"":""http://cf1.imgobject.com/profiles/592/4cd854975e73d676ce000592/bruce-robinson-profile.jpg""}}"
"{""id"":11109,""labels"":[""Director"",""Person""],""properties"":{""name"":""Brian Gibson"",""lastModified"":""1301901366000"",""id"":""18069"",""biography"":"""",""version"":26}}"
"{""id"":11113,""labels"":[""Director"",""Person""],""properties"":{""name"":""Christopher McQuarrie"",""lastModified"":""1302060550000"",""id"":""9033"",""biography"":"""",""version"":45}}"
"{""id"":11120,""labels"":[""Director"",""Person""],""properties"":{""name"":""Xavier Gens"",""lastModified"":""1301901446000"",""id"":""18184"",""biography"":"""",""version"":37}}"
"{""id"":11125,""labels"":[""Director"",""Person""],""properties"":{""name"":""Dominik Moll"",""lastModified"":""1301901841000"",""id"":""18175"",""biography"":"""",""version"":36}}"
"{""id"":11143,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Peter Kassovitz"",""lastModified"":""1301901571000"",""id"":""18204"",""biography"":"""",""version"":23}}"
"{""id"":11149,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Claude Miller"",""lastModified"":""1301901571000"",""id"":""18209"",""biography"":"""",""version"":39}}"
"{""id"":11183,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Mary Stuart Masterson"",""lastModified"":""1301904100000"",""id"":""31140"",""biography"":"""",""version"":49}}"
"{""id"":11184,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jon Avnet"",""lastModified"":""1301901356000"",""id"":""18250"",""biography"":"""",""version"":89}}"
"{""id"":11186,""labels"":[""Director"",""Person""],""properties"":{""name"":""Simon Wincer"",""lastModified"":""1301901454000"",""id"":""18254"",""biography"":"""",""version"":34}}"
"{""id"":11202,""labels"":[""Director"",""Person""],""properties"":{""name"":""Paul Haggis"",""lastModified"":""1299959098000"",""id"":""455"",""biography"":"""",""version"":98,""profileImageUrl"":""http://cf1.imgobject.com/profiles/51c/4ccb4b987b9aa16b9e00051c/paul-haggis-profile.jpg""}}"
"{""id"":11226,""labels"":[""Director"",""Person""],""properties"":{""name"":""Bronwen Hughes"",""lastModified"":""1301901587000"",""id"":""18320"",""biography"":"""",""version"":22}}"
"{""id"":11232,""labels"":[""Director"",""Person""],""properties"":{""name"":""Irwin Winkler"",""lastModified"":""1302061984000"",""id"":""11472"",""biography"":"""",""version"":116}}"
"{""id"":11248,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Stephen Bridgewater"",""lastModified"":""1301902524000"",""id"":""81692"",""biography"":"""",""version"":22}}"
"{""id"":11251,""labels"":[""Director"",""Person""],""properties"":{""name"":""George Sluizer"",""lastModified"":""1301901405000"",""id"":""18335"",""biography"":"""",""version"":28}}"
"{""id"":11273,""labels"":[""Director"",""Person""],""properties"":{""name"":""Richard LaGravenese"",""lastModified"":""1299492430000"",""id"":""2163"",""biography"":"""",""version"":50}}"
"{""id"":11279,""labels"":[""Director"",""Person""],""properties"":{""name"":""Roger Donaldson"",""lastModified"":""1301901261000"",""id"":""21370"",""biography"":"""",""version"":78}}"
"{""id"":11285,""labels"":[""Director"",""Person""],""properties"":{""name"":""Stephen Herek"",""lastModified"":""1301901507000"",""id"":""18356"",""biography"":"""",""version"":59}}"
"{""id"":11287,""labels"":[""Director"",""Person""],""properties"":{""name"":""Peter Hewitt"",""lastModified"":""1301901285000"",""id"":""18357"",""biography"":"""",""version"":49}}"
"{""id"":11294,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Helge Schneider"",""lastModified"":""1301901263000"",""id"":""18400"",""biography"":"""",""version"":51}}"
"{""id"":11312,""labels"":[""Director"",""Person""],""properties"":{""name"":""Robert Aldrich"",""lastModified"":""1301901361000"",""id"":""18392"",""biography"":"""",""version"":76}}"
"{""id"":11313,""labels"":[""Director"",""Person""],""properties"":{""name"":""Bert Batt"",""lastModified"":""1301901552000"",""id"":""21785"",""biography"":"""",""version"":22}}"
"{""id"":11338,""labels"":[""Director"",""Person""],""properties"":{""name"":""Malte Ludin"",""lastModified"":""1301901683000"",""id"":""18428"",""biography"":"""",""version"":19}}"
"{""id"":11340,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ralf Huettner"",""lastModified"":""1301901446000"",""id"":""35408"",""biography"":"""",""version"":35}}"
"{""id"":11362,""labels"":[""Director"",""Person""],""properties"":{""name"":""Phil Joanou"",""lastModified"":""1301901501000"",""id"":""18500"",""biography"":"""",""version"":26}}"
"{""id"":11364,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Alfred Vohrer"",""lastModified"":""1301903108000"",""id"":""18502"",""biography"":"""",""version"":35}}"
"{""id"":11379,""labels"":[""Director"",""Person""],""properties"":{""name"":""Eric Steel"",""lastModified"":""1301903109000"",""id"":""18524"",""biography"":"""",""version"":17}}"
"{""id"":11381,""labels"":[""Director"",""Person""],""properties"":{""name"":""Luc Jacquet"",""lastModified"":""1301901343000"",""id"":""18525"",""biography"":"""",""version"":26}}"
"{""id"":11382,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jérôme Maison"",""lastModified"":""1301901636000"",""id"":""18532"",""biography"":"""",""version"":19}}"
"{""id"":11406,""labels"":[""Director"",""Person""],""properties"":{""name"":""Georges Lautner"",""lastModified"":""1301901450000"",""id"":""18563"",""biography"":"""",""version"":36}}"
"{""id"":11408,""labels"":[""Director"",""Person""],""properties"":{""name"":""Budd Boetticher"",""lastModified"":""1301903108000"",""id"":""18574"",""biography"":"""",""version"":34}}"
"{""id"":11432,""labels"":[""Director"",""Person""],""properties"":{""name"":""Tom Gries"",""lastModified"":""1301901785000"",""id"":""18592"",""biography"":"""",""version"":28}}"
"{""id"":11434,""labels"":[""Director"",""Person""],""properties"":{""name"":""Taylor Hackford"",""lastModified"":""1302036099000"",""id"":""18596"",""biography"":"""",""version"":65}}"
"{""id"":11436,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ishirô Honda"",""lastModified"":""1301901367000"",""id"":""18598"",""biography"":"""",""version"":39}}"
"{""id"":11441,""labels"":[""Director"",""Person""],""properties"":{""name"":""Motoyoshi Oda"",""lastModified"":""1301901956000"",""id"":""18603"",""biography"":"""",""version"":17}}"
"{""id"":11452,""labels"":[""Director"",""Person""],""properties"":{""name"":""Bettina Blümner"",""lastModified"":""1301901686000"",""id"":""18618"",""biography"":"""",""version"":18}}"
"{""id"":11458,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ted Post"",""lastModified"":""1301901455000"",""id"":""18635"",""biography"":"""",""version"":41}}"
"{""id"":11464,""labels"":[""Director"",""Person""],""properties"":{""name"":""Andy Warhol"",""lastModified"":""1301901317000"",""id"":""18626"",""biography"":"""",""version"":27}}"
"{""id"":11465,""labels"":[""Director"",""Person""],""properties"":{""name"":""Paul Morrissey"",""lastModified"":""1301901658000"",""id"":""18627"",""biography"":"""",""version"":33}}"
"{""id"":11480,""labels"":[""Director"",""Person""],""properties"":{""name"":""J. Lee Thompson"",""lastModified"":""1301901261000"",""id"":""18669"",""biography"":"""",""version"":61}}"
"{""id"":11485,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""72399600000"",""birthplace"":""Newton, Massachusetts, USA"",""name"":""Eli Roth"",""lastModified"":""1301901127000"",""id"":""16847"",""biography"":""Eli Raphael Roth is an American film director, producer, writer and actor. He is part of the group of filmmakers dubbed the Splat Pack, because of their association and their focus on the horror genre.\nRoth is known for making violent, low-budget horror films that are box office hits worldwide, and for bringing back the R-rating to horror at a time when studios believed only PG-13 horror would work. Roth is also an award-winning actor, most known for his role as Donny Donowitz in Quentin Taranti"",""version"":129,""profileImageUrl"":""http://cf1.imgobject.com/profiles/1b0/4bdeaa5c017a3c35bd0001b0/eli-roth-profile.jpg""}}"
"{""id"":11493,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-295232400000"",""birthplace"":""Yao, Osaka"",""name"":""Takashi Miike"",""lastModified"":""1301901074000"",""id"":""17282"",""biography"":""Takashi Miike (Yao, 24 agosto 1960) è un regista, sceneggiatore, attore e produttore cinematografico giapponese.\n\nControverso e prolifico (tra il 2001 e il 2002 è stato accreditato per aver diretto non meno di 14 film), è ormai riconosciuto da pubblico e critica internazionale come uno dei più talentuosi ed originali cineasti del panorama mondiale contemporaneo.[2] Tra produzioni per sala, televisive e V-Cinema, ha al suo attivo, dal suo debutto nel 1991, 80 tra film ed episodi televisivi."",""version"":112,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0d1/4c50cde37b9aa13d4c0000d1/takashi-miike-profile.jpg""}}"
"{""id"":11511,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ruggero Deodato"",""lastModified"":""1301901325000"",""id"":""45572"",""biography"":"""",""version"":41}}"
"{""id"":11513,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Michael Davis"",""lastModified"":""1301901287000"",""id"":""24949"",""biography"":"""",""version"":52}}"
"{""id"":11522,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Stuart Gordon"",""lastModified"":""1301901243000"",""id"":""27991"",""biography"":"""",""version"":72}}"
"{""id"":11532,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Rob Zombie"",""lastModified"":""1301901267000"",""id"":""16848"",""biography"":"""",""version"":64,""profileImageUrl"":""http://cf1.imgobject.com/profiles/02b/4c22dd0e7b9aa13e1800002b/rob-zombie-profile.jpg""}}"
"{""id"":11549,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Marcus H. Rosenmüller"",""lastModified"":""1301901501000"",""id"":""18710"",""biography"":"""",""version"":27}}"
"{""id"":11587,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Simon West"",""lastModified"":""1301901319000"",""id"":""12786"",""biography"":"""",""version"":60}}"
"{""id"":11595,""labels"":[""Director"",""Person""],""properties"":{""name"":""Stephen Norrington"",""lastModified"":""1301901257000"",""id"":""10808"",""biography"":"""",""version"":47}}"
"{""id"":11605,""labels"":[""Director"",""Person""],""properties"":{""name"":""Bret Michaels"",""lastModified"":""1301901921000"",""id"":""18694"",""biography"":"""",""version"":21}}"
"{""id"":11616,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""George Stevens"",""lastModified"":""1301901262000"",""id"":""18738"",""biography"":"""",""version"":50}}"
"{""id"":11632,""labels"":[""Director"",""Person""],""properties"":{""name"":""Suzanne Schiffman"",""lastModified"":""1301901349000"",""id"":""3583"",""biography"":"""",""version"":37}}"
"{""id"":11637,""labels"":[""Director"",""Person""],""properties"":{""name"":""Steven Zaillian"",""lastModified"":""1300041811000"",""id"":""2260"",""biography"":"""",""version"":68}}"
"{""id"":11664,""labels"":[""Director"",""Person""],""properties"":{""name"":""Dagur Kári"",""lastModified"":""1301901567000"",""id"":""18823"",""biography"":"""",""version"":28}}"
"{""id"":11666,""labels"":[""Director"",""Person""],""properties"":{""name"":""Giuseppe Colizzi"",""lastModified"":""1301901501000"",""id"":""18834"",""biography"":"""",""version"":34}}"
"{""id"":11671,""labels"":[""Director"",""Person""],""properties"":{""name"":""John Madden"",""lastModified"":""1301901309000"",""id"":""18844"",""biography"":"""",""version"":41}}"
